Main tree is found at l1UpgradeEmuTree/L1UpgradeTree
L1TreeUpgradeTree w BitwiseLayer1 not found .... 
L1CaloTower tree is found at l1CaloTowerEmuTree/L1CaloTowerTree
L1uGTTree tree is found at l1uGTEmuTree/L1uGTTree
EventTree is found ...
RecoJet not found, it will be skipped...
RecoMet not found, it will be skipped...
RecoEle not found, it will be skipped...
RecoMuon not found, it will be skipped...
RecoTau not found, it will be skipped...
RecoFilter not found, it will be skipped...
recoVertex not found, it will be skipped...
MuonRecoTree not found, it will be skipped...
L1ExtraTree not found, it will be skipped...
L1EmuExtraTree not found, it will be skipped...
L1MenuTree not found, it will be skipped...
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/dpg_trigger/comm_trigger/L1Trigger/elfontan/condor/122X_run3MC_NuGun_Pt2-20/0.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/dpg_trigger/comm_trigger/L1Trigger/elfontan/condor/122X_run3MC_NuGun_Pt2-20/1.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/dpg_trigger/comm_trigger/L1Trigger/elfontan/condor/122X_run3MC_NuGun_Pt2-20/10.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/dpg_trigger/comm_trigger/L1Trigger/elfontan/condor/122X_run3MC_NuGun_Pt2-20/100.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/dpg_trigger/comm_trigger/L1Trigger/elfontan/condor/122X_run3MC_NuGun_Pt2-20/1000.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/dpg_trigger/comm_trigger/L1Trigger/elfontan/condor/122X_run3MC_NuGun_Pt2-20/1001.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/dpg_trigger/comm_trigger/L1Trigger/elfontan/condor/122X_run3MC_NuGun_Pt2-20/1002.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/dpg_trigger/comm_trigger/L1Trigger/elfontan/condor/122X_run3MC_NuGun_Pt2-20/1003.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/dpg_trigger/comm_trigger/L1Trigger/elfontan/condor/122X_run3MC_NuGun_Pt2-20/1004.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/dpg_trigger/comm_trigger/L1Trigger/elfontan/condor/122X_run3MC_NuGun_Pt2-20/1005.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/dpg_trigger/comm_trigger/L1Trigger/elfontan/condor/122X_run3MC_NuGun_Pt2-20/1006.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/dpg_trigger/comm_trigger/L1Trigger/elfontan/condor/122X_run3MC_NuGun_Pt2-20/1007.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/dpg_trigger/comm_trigger/L1Trigger/elfontan/condor/122X_run3MC_NuGun_Pt2-20/1008.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/dpg_trigger/comm_trigger/L1Trigger/elfontan/condor/122X_run3MC_NuGun_Pt2-20/1009.root
