%MSG-i ThreadStreamSetup:  (NoModuleName) 02-Mar-2022 22:41:06 CET pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-w CUDAService:  (NoModuleName) 02-Mar-2022 22:41:10 CET pre-events
Failed to initialize the CUDA runtime.
Disabling the CUDAService.
%MSG
02-Mar-2022 22:41:19 CET  Initiating request to open file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralHLTPhysics1/RAW/v1/000/323/775/00000/D5D2CF9C-2557-4243-B42E-4345100839DA.root
%MSG-w XrdAdaptor:  file_open 02-Mar-2022 22:41:23 CET pre-events
Data is served from cern.ch instead of original site CERN-CMSGLOBAL-02
%MSG
02-Mar-2022 22:41:23 CET  Successfully opened file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralHLTPhysics1/RAW/v1/000/323/775/00000/D5D2CF9C-2557-4243-B42E-4345100839DA.root
2022-03-02 22:41:39.506728: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginRun  02-Mar-2022 22:42:00 CET Run: 323775
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  02-Mar-2022 22:42:00 CET Run: 323775 Lumi: 134
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       168.2 ms       210.8 ms      +34095 kB      -29132 kB  run 323775, lumisection 134

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2022_v0_1_5
 L1T menu Version: 0.10
 L1T menu Comment: Possible menu for MWGR Feb, 2022. Adding 3 Single Tau monitoring seeds and a LLP Jet seed. [Scale set reference, for grammar version 0.10]

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
============================================================================================================
       0                         L1_SingleMuCosmics        43     43     43         0          0
       1                    L1_SingleMuCosmics_BMTF        11     11     11         0          0
       2                    L1_SingleMuCosmics_OMTF        18     18     18         0          0
       3                    L1_SingleMuCosmics_EMTF        25     25     25         0          0
       4                            L1_SingleMuOpen        43     43     43         0          0
       5                            L1_SingleMu0_DQ        39     39     39         0          0
       6                          L1_SingleMu0_BMTF        11     11     11         0          0
       7                          L1_SingleMu0_OMTF        17     17     17         0          0
       8                          L1_SingleMu0_EMTF        22     22     22         0          0
       9                               L1_SingleMu3        36     36     36         0          0
      10                               L1_SingleMu5        23     23     23         0          0
      11                            L1_SingleMu7_DQ        15     15     15         0          0
      12                               L1_SingleMu7        15     15     15         0          0
      13                      L1_SingleMu12_DQ_BMTF         4      4      4         0          0
      14                      L1_SingleMu12_DQ_OMTF         3      3      3         0          0
      15                      L1_SingleMu12_DQ_EMTF         5      5      5         0          0
      16                           L1_SingleMu15_DQ        11     11     11         0          0
      17                              L1_SingleMu18         8      8      8         0          0
      18                              L1_SingleMu20         8      8      8         0          0
      19                              L1_SingleMu22         7      7      7         0          0
      20                         L1_SingleMu22_BMTF         2      2      2         0          0
      21                         L1_SingleMu22_OMTF         2      2      2         0          0
      22                         L1_SingleMu22_EMTF         3      3      3         0          0
      23                              L1_SingleMu25         7      7      7         0          0
      24                   L1_HTT120_SingleLLPJet40         0      0      0         0          0
      25                          L1_SingleMu6er1p5        13     13     13         0          0
      26                          L1_SingleMu7er1p5        10     10     10         0          0
      27                          L1_SingleMu8er1p5         9      9      9         0          0
      28                          L1_SingleMu9er1p5         8      8      8         0          0
      29                         L1_SingleMu10er1p5         8      8      8         0          0
      30                         L1_SingleMu12er1p5         7      7      7         0          0
      31                         L1_SingleMu14er1p5         7      7      7         0          0
      32                         L1_SingleMu16er1p5         7      7      7         0          0
      33                         L1_SingleMu18er1p5         5      5      5         0          0
      34        L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6         9      9      9         0          0
      35        L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5         9      9      9         0          0
      36       L1_DoubleMuOpen_er1p4_OS_dEta_Max1p6         7      7      7         0          0
      37          L1_DoubleMu3er2p0_SQ_OS_dR_Max1p4         6      6      6         0          0
      39                            L1_DoubleMu0_OQ        27     27     27         0          0
      40                               L1_DoubleMu0        25     25     25         0          0
      41                            L1_DoubleMu0_SQ        24     24     24         0          0
      42                         L1_DoubleMu0_SQ_OS        17     17     17         0          0
      43                     L1_DoubleMu0_Mass_Min1        26     26     26         0          0
      44                            L1_DoubleMu8_SQ         2      2      2         0          0
      45                            L1_DoubleMu9_SQ         1      1      1         0          0
