# L1T WARN:  L1REPACK:FullMC (intended for MC events with RAW eventcontent) only supports Stage 2 eras for now.
# L1T WARN:  Use a legacy version of L1REPACK for now.
Adding DeepTau IDs
Embedding new TauIDs into "slimmedTausNewID"
%MSG-i ThreadStreamSetup:  (NoModuleName) 16-Aug-2022 22:26:27 CEST pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-i CUDAService:  (NoModuleName) 16-Aug-2022 22:26:29 CEST pre-events
CUDAService disabled by configuration
%MSG
16-Aug-2022 22:26:37 CEST  Initiating request to open file root://cms-xrd-global.cern.ch//store/mc/Run3Summer21DRPremix/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/120X_mcRun3_2021_realistic_v6-v2/30000/00dbda61-e142-4d8a-aa8e-886c3c79fdc4.root
%MSG-w XrdAdaptor:  file_open 16-Aug-2022 22:26:41 CEST pre-events
Data is served from indiacms.res.in instead of original site CERN-CMSGLOBAL-01
%MSG
16-Aug-2022 22:26:46 CEST  Successfully opened file root://cms-xrd-global.cern.ch//store/mc/Run3Summer21DRPremix/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/120X_mcRun3_2021_realistic_v6-v2/30000/00dbda61-e142-4d8a-aa8e-886c3c79fdc4.root
%MSG-w XrdAdaptor:  (NoModuleName) 16-Aug-2022 22:26:50 CEST pre-events
Data is now served from indiacms.res.in, T2_US_Wisconsin instead of previous indiacms.res.in
%MSG
%MSG-e TkDetLayers:   TrackerRecoGeometryESProducer:hltESPTrackerRecoGeometryESProducer@callESModule  16-Aug-2022 22:27:31 CEST Run: 1 Event: 227339
 ForwardDiskSectorBuilderFromDet: Trying to build Petal Wedge from Dets at different z positions !! Delta_z = -0.951241
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
%MSG-w XrdAdaptor:  source 16-Aug-2022 22:27:43 CEST PreSource
Data is now served from T2_US_Wisconsin instead of previous indiacms.res.in, T2_US_Wisconsin
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       154.5 ms       167.1 ms      +68183 kB      -61108 kB  run 1, lumisection 315

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2022_v1_2_0
 L1T menu Version: 0.10
 L1T menu Comment: Updated version of the menu for Run3, integrating 5 low threshold MET seeds
[Scale set reference, for grammar version 0.10]

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
============================================================================================================
       0                         L1_SingleMuCosmics        17     17     17         1          0
       1                    L1_SingleMuCosmics_BMTF         4      4      4         1          0
       2                    L1_SingleMuCosmics_OMTF         3      3      3         1          0
       3                    L1_SingleMuCosmics_EMTF        11     11     11         1          0
       4                            L1_SingleMuOpen        17     17     17         1          0
       5                            L1_SingleMu0_DQ        15     15     15         1          0
       6                          L1_SingleMu0_BMTF         4      4      4         1          0
       7                          L1_SingleMu0_OMTF         2      2      2         1          0
       8                          L1_SingleMu0_EMTF         9      9      9         1          0
       9                               L1_SingleMu3        13     13     13         1          0
      10                               L1_SingleMu5        12     12     12         1          0
      11                            L1_SingleMu7_DQ        13     13     13         1          0
      12                               L1_SingleMu7        12     12     12         1          0
      13                      L1_SingleMu12_DQ_BMTF         4      4      4         1          0
      14                      L1_SingleMu12_DQ_OMTF         1      1      1         1          0
      15                      L1_SingleMu12_DQ_EMTF         6      6      6         1          0
      16                           L1_SingleMu15_DQ        11     11     11         1          0
      17                              L1_SingleMu18        11     11     11         1          0
      18                              L1_SingleMu20        10     10     10         1          0
      19                           L1_SingleMu22_OQ        10     10     10         1          0
      20                           L1_SingleMu22_DQ         9      9      9         1          0
      21                              L1_SingleMu22         9      9      9         1          0
      22                         L1_SingleMu22_BMTF         4      4      4         1          0
      23                         L1_SingleMu22_OMTF         1      1      1         1          0
      24                         L1_SingleMu22_EMTF         4      4      4         1          0
      25                              L1_SingleMu25         9      9      9         1          0
      26                          L1_SingleMu6er1p5         7      7      7         1          0
      27                          L1_SingleMu7er1p5         7      7      7         1          0
      28                          L1_SingleMu8er1p5         7      7      7         1          0
      29                          L1_SingleMu9er1p5         6      6      6         1          0
      30                         L1_SingleMu10er1p5         6      6      6         1          0
      31                         L1_SingleMu12er1p5         6      6      6         1          0
      32                         L1_SingleMu14er1p5         6      6      6         1          0
      33                         L1_SingleMu16er1p5         6      6      6         1          0
      34                         L1_SingleMu18er1p5         6      6      6         1          0
      35                            L1_DoubleMu0_OQ         4      4      4         1          0
      36                               L1_DoubleMu0         2      2      2         1          0
      37                            L1_DoubleMu0_SQ         2      2      2         1          0
      38                         L1_DoubleMu0_SQ_OS         2      2      2         1          0
      39                     L1_DoubleMu0_Mass_Min1         4      4      4         1          0
      40                            L1_DoubleMu8_SQ         1      1      1         1          0
      41                            L1_DoubleMu9_SQ         1      1      1         1          0
      42                           L1_DoubleMu_12_5         2      2      2         1          0
      43                        L1_DoubleMu_15_5_SQ         2      2      2         1          0
      44                           L1_DoubleMu_15_7         1      1      1         1          0
      45                        L1_DoubleMu_15_7_SQ         1      1      1         1          0
      46                 L1_DoubleMu_15_7_Mass_Min1         1      1      1         1          0
      47                      L1_DoubleMu18er2p1_SQ         0      0      0         1          0
      48                     L1_DoubleMu0_Upt5_Upt5         0      0      0         1          0
      49             L1_DoubleMu0_Upt6_IP_Min1_Upt4         0      0      0         1          0
      50                    L1_DoubleMu0_Upt15_Upt7         0      0      0         1          0
